(:VERSION 2 :FORMAT :FULL :USER |zuck016| :UNIVERSAL-TIME 3711824419
 :AEROBICITY AEROBIC :PRIOR-PROTEIN-COUNT 7142 :GUI-OPTIONS NIL)
(YARROWIA :ACCEPTED G1FV3-27593-MONOMER NIL (RXN1FV3-1) (PROTON) () () IMPORT ATP "f-type" NIL NIL NIL NIL "f-type h+-transporting atpase subunit f")
(YARROWIA :ACCEPTED G1FV3-25037-MONOMER NIL (TRANS-RXN1FV3-1) (CPD-14553) () PROTON IMPORT SECONDARY "carrier" NIL NIL NIL NIL "solute carrier family 35 (udp-galactose transporter), member b1")
(YARROWIA :ACCEPTED G1FV3-27628-MONOMER NIL (RXN1FV3-1) (PROTON) () () IMPORT ATP "f-type" NIL NIL NIL NIL "f-type h+-transporting atpase subunit o")
(YARROWIA :ACCEPTED G1FV3-25083-MONOMER NIL (TRANS-RXN1FV3-2) (|Pi|) () NA+ IMPORT SECONDARY "carrier" NIL NIL NIL NIL "solute carrier family 20 (sodium-dependent phosphate transporter)")
(YARROWIA :ACCEPTED G1FV3-25095-MONOMER NIL (TRANS-RXN1FV3-3) (UDP) () PROTON IMPORT SECONDARY "carrier" NIL NIL NIL NIL "solute carrier family 35 (udp-xylose/udp-n-acetylglucosamine transporter), member b4")
(YARROWIA :ACCEPTED G1FV3-27688-MONOMER NIL (TRANS-RXN1FV3-4) (ALLANTOATE) () PROTON IMPORT SECONDARY "mfs" NIL NIL NIL NIL "mfs transporter, acs family, allantoate permease")
(YARROWIA :ACCEPTED G1FV3-27745-MONOMER NIL (TRANS-RXN1FV3-5) (|Amino-Acids|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "yeast amino acid transporter")
(YARROWIA :ACCEPTED G1FV3-25242-MONOMER NIL (RXN1FV3-1) (PROTON) () () IMPORT ATP "v-type" NIL NIL NIL NIL "v-type h+-transporting atpase subunit b")
(YARROWIA :ACCEPTED G1FV3-25265-MONOMER NIL (TRANS-RXN1FV3-6) (|Cations|) () () SYMPORT UNKNOWN NIL NIL NIL NIL NIL "nucleobase:cation symporter-2, ncs2 family")
(YARROWIA :ACCEPTED G1FV3-27837-MONOMER NIL (RXN1FV3-1) (PROTON) () () IMPORT ATP "f-type" NIL NIL NIL NIL "f-type h+-transporting atpase subunit j")
(YARROWIA :ACCEPTED G1FV3-25283-MONOMER NIL (TRANS-RXN1FV3-7) (CARNITINE) () PROTON IMPORT SECONDARY "carrier" NIL NIL NIL NIL "solute carrier family 25 (mitochondrial carnitine/acylcarnitine transporter), member 20/29")
(YARROWIA :ACCEPTED G1FV3-25287-MONOMER NIL (TRANS-RXN1FV3-8) (|Neutral-Amino-Acids|) () PROTON IMPORT SECONDARY "carrier" NIL NIL NIL NIL "solute carrier family 38 (sodium-coupled neutral amino acid transporter), member 11")
(YARROWIA :ACCEPTED G1FV3-25300-MONOMER NIL (TRANS-RXN1FV3-9) (UREA) () PROTON SYMPORT SECONDARY "symporter" NIL NIL NIL NIL "urea-proton symporter")
(YARROWIA :ACCEPTED G1FV3-27906-MONOMER NIL (TRANS-RXN1FV3-10) (ZN+2) () PROTON IMPORT SECONDARY "carrier" NIL NIL NIL NIL "solute carrier family 39 (zinc transporter), member 9")
(YARROWIA :ACCEPTED G1FV3-27929-MONOMER NIL (TRANS-RXN-141) (MG+2) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "magnesium transporter")
(YARROWIA :ACCEPTED G1FV3-27931-MONOMER NIL (TRANS-RXN1FV3-11) (OLIGOPEPTIDES) () PROTON IMPORT SECONDARY "PROTON" NIL NIL NIL NIL "proton-dependent oligopeptide transporter, pot family")
